






Data Dictionary - Dataset Information,,,,,,,,,,,,,,,,,,,,,
Dataset Name,311 Service Requests from 2020 to Present,,,,,,,,,,,,,,,,,,,,
Dataset URL,https://data.cityofnewyork.us/Social-Services/311-Service-Requests-from-2010-to-Present/erm2-nwe9,,,,,,,,,,,,,,,,,,,,
"Data Provided by
The name of the NYC agency providing this data to the public.",311,,,,,,,,,,,,,,,,,,,,
"Each row is a... 
The unit of analysis/level of aggregation of the dataset",311 Service Request,,,,,,,,,,,,,,,,,,,,
"Publishing Frequency
How often changed data is published to this dataset. For an automatically updated dataset, this is the frequency of that automation",Daily,,,,,,,,,,,,,,,,,,,,
"Data Change Frequency
How often the data underlying this dataset is changed",Daily,,,,,,,,,,,,,,,,,,,,
"Frequency Details
Additional details about the publishing or data change frequency, if needed","This data is updated overnight to reflect service requests with a one day buffer. For example, if you look at the dataset on Thursday morning, you will see all data through Tuesday and early Wednesday morning.",,,,,,,,,,,,,,,,,,,,
"Dataset Description
Overview of the information this dataset contains, including overall context and definitions of key terms. This field may include links to supporting datasets, agency websites, or external resources for additional context. ","NYC311 responds to thousands of inquiries, comments and requests from customers every single day. This dataset represents only service requests that can be directed to specific agencies.  

This dataset is updated daily and expected values for many fields will change over time.  The lists of expected values associated with each column are not exhaustive.

Each row of data contains information about the service request, including complaint type, responding agency, and geographic location.  However the data does not reveal any personally identifying information about the customer who made the request.",,,,,,,,,,,,,,,,,,,,
"Why is this data collected?
Purpose behind the collection of this data, including any legal or policy requirements for this data by NYC Executive Order, Local Law, or other policy directive.",,,,,,,,,,,,,,,,,,,,,
"How is this data collected?
The methods used to create and update this dataset, including what cleaning or processing was involved prior to dataset publication.
If data collection includes interpreting physical information this field includes technical details. 
If data collection includes fielding applications, requests, or complaints, this field includes details about the forms, applications, and processes used.  ","This dataset describes site-specific non-emergency complaints (also known as “service requests”) made by customers across New York City about a variety of topics, including noise, sanitation, and street quality. ",,,,,,,,,,,,,,,,,,,,
"How can this data be used?
Examples of and/or links to projects or agency operations that have used this dataset.
Where relevant, includes links to online projects, agency websites, visualizations, maps, or dashboards.
What are some questions one might answer using this dataset?","Some questions that you can explore with this dataset include:
What are the top complaint types in your zip code or community district?
How have complaints changed over time?
What is the distribution of complaints across the city? ",,,,,,,,,,,,,,,,,,,,
"What are the unique characteristics or limitations of this dataset?
Unique characteristics of this dataset to be aware of, specifically, constraints or limitations to the use of the data.","This dataset does not include inquiries, some of which appear in the 311 Call Center Inquiry dataset or requests to agencies which have their own customer service response systems, like the New York City Housing Authority (NYCHA) or New York City Department of Corrections (DOC).  

Keep in mind, this data represents complaints about the city, as opposed to objective snapshots of city services. For example, if a significant number of noise complaints come from one neighborhood, it doesn’t mean it’s the noisiest neighborhood in the city -- rather, that more people are complaining about noise there.

This data has been geocoded before being published to NYC Open Data. Certain fields have been added to provide additional geospatial references, using GeoSupport and the street address provided in the original service request.  The complete list of geocoded fields in this dataset could not be verified.  ",,,,,,,,,,,,,,,,,,,,
"Additional geospatial information
For any datasets with geospatial data, specify the coordinate reference system or projection used and other relevant details.",,,,,,,,,,,,,,,,,,,,,



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Data Dictionary - Column Information,,,,,,,,,,,,,,,,,,,,,,,,,
Column Name,Column Description,Expected/Allowed Values,Field Limitations,Additional Notes,,,,,,,,,,,,,,,,,,,,,
Name of the column exactly as it appears in the dataset.,"A brief, plain-language explanation of what the data in the column means. ","Specifies if there is an expected range and/or format of possible values. For example, if the data type is Date & Time, this field will note whether the timestamp is MM/DD/YYYY or MM/YYYY. If the Column Name is ice cream, this field might note that values can be Chocolate, Vanilla or Strawberry.

If relevant, this field specifies the unit of measurement of the data field, e.g. thousands, millions, $ value, miles, feet, year, etc.","Describes any unique characteristics or potential analytical limitations presented by this field, including: 
- the reasoning for any null, zero, or empty values in the data
- if the data in the column was integrated from another dataset or organization
- if the data covered includes a different time period
- the source of the column and how the data in the column was generated. 

For example, information on how the data in this column was generated can include  whether the data was self-reported directly by a person, system generated by a database or agency system, derived through analytical manipulation of other fields or records; or obtained from a different agency.","Provides any additional relevant information about the data in the column, including: 
- definitions of acronyms, special term or codes, or jargon that appears in the field values;
- the meaning of confusing or non-intuitive values in the data; 
- how the information in this column relates to information in other columns;
- other unique details about this column.",,,,,,,,,,,,,,,,,,,,,
Unique Key,Unique identifier of a Service Request (SR) in the open data set. Each 311 service request is assigned a number that distinguishes it as a separate case incident. ,,,"Each row of data has a different Unique Key. 

This number is different from the number assigned with the NYC311 system. This is NOT the Service Request (SR) # provided to the initiating customer.  SR #s are not available in this data set.",,,,,,,,,,,,,,,,,,,,,
Created Date,The date and time that a Customer submits a Service Request. ,Date in format MM/DD/YY HH:MM:SS AM/PM,,,,,,,,,,,,,,,,,,,,,,,
Closed Date,The date and time that an Agency closes a Service Request. ,Date in format MM/DD/YY HH:MM:SS AM/PM,,,,,,,,,,,,,,,,,,,,,,,
Agency,Acronym of responding City Government Agency or entity responding to 311 Service Request. ,"The non-exhaustive list of Agency Acronyms that can be found in the dataset is as follows:
311
ACS
AJC
CHALL
DCA
DCP
DEP
DFTA
DHS
DOB
DOE
DOF
DOHMH
DOITT
DOP
DOT
DPR
DSNY
DYCD
EDC
FDNY
HPD
HRA
MOIA
NYCEM
NYCHA
NYPD
OATH
OPS
TLC",Note that some agencies like New York City Housing Authority (NYCHA) and New York City Department of Corrections (DOC) do not use the 311 system and will not appear in this list.  ,,,,,,,,,,,,,,,,,,,,,,
Agency Name,"Full agency name of responding City Government Agency, or entity responding to 311 service request. ","The non-exhaustive list of Agency Names that can be found in the dataset is as follows:
NYC311
Administration for Children Services
Administrative Justice Coordinator
City Hall
Department of Consumer Affairs
Department of City Planning
Department of Environmental Protection
Department for the Aging
Department of Homeless Services
Department of Buildings
Department of Education
Department of Finance
Department of Health and Mental Hygiene
Department of Information Technology and Telecommunications
Department of Probation
Department of Transportation
Department of Parks and Recreation
Department of Sanitation
Department of Youth and Community Development
Economic Development Corporation
Fire Department of New York
Department of Housing Preservation and Development
Human Resources Administration
Mayor's Office of Immigrant Affairs
NYC Emergency Management
New York City Housing Authority
New York City Police Department
Office of Administrative Trials and Hearings
Mayor's Office of Operations
Taxi and Limousine Commission"," In some cases, this field will spell out an acronym; in others this field will indicate a specific office within an agency or repeat the acronym.","See the respective ""All Agencies/ HPD Complaint<>Details"" tabs for a selection of complaint types, descriptors and location type descriptors by agency.",,,,,,,,,,,,,,,,,,,,,
Problem,This is the first level of a hierarchy identifying the topic of the incident or condition.  Problem (formerly Complaint Type) broadly describes the topic of the incident or condition and are defined by the responding agencies. New Problems may be added in response to changes in customer demand.,311 service requests are categorized by Problem and Problem detail or may stand alone.  ,,"See the respective ""All Agencies/ HPD Complaint<>Details"" tabs for a selection of complaint types, descriptors and location type descriptors by agency.",,,,,,,,,,,,,,,,,,,,,
Problem Detail,"A second level of detail about the Problem (formerly Complaint Type), and provides further detail on the incident or condition. Problem Detail (formerly Descriptor) values are dependent on the Problem, and are not always required in the service request. ","311 service requests are categorized by Problem and Problem Detail. Problem Detail provides further detail on the incident or condition. Problem Detail values are dependent on the Problem, and may be further explained by Additional Details, and are not always required. ",,Complaint Type column indicates most frequent,,,,,,,,,,,,,,,,,,,,,
Additional Details ,A third level of detail about the Problem (formerly Complaint Type) beyond the Problem Detail (formerly Descriptor). This is not used by every category of issue.,,,,,,,,,,,,,,,,,,,,,,,,
Status,"Current status of the service request submitted
","Assigned, Canceled, Closed, Pending, +",,,,,,,,,,,,,,,,,,,,,,,
Due Date,"Date when responding agency is expected to update the SR.  This is based on the Complaint Type and internal Service Level Agreements (SLAs).

Date when responding agency is expected to update the service request. This is based on the Complaint Type and internal Service Level Agreements (SLAs) between 311 and the responding Agency.",Date in format MM/DD/YY HH:MM:SS AM/PM,,,,,,,,,,,,,,,,,,,,,,,
Resolution Action Updated Date,Date when responding agency last updated the service request.,Date in format MM/DD/YY HH:MM:SS AM/PM,,,,,,,,,,,,,,,,,,,,,,,
Resolution Description,Describes the last action taken on the service request by the responding agency. May describe next or future steps.,,,,,,,,,,,,,,,,,,,,,,,,
Location Type,Describes the type of location used in the address information,"Service requests can be categorized into a type of location, such as a residence, business, or outdoor area.  The list of non-exhaustive values that can be found in the dataset are as follows:
1-2 Family Dwelling
1-, 2- and 3- Family Home
3+ Family Apartment Building
3+ Family Apt. Building
3+ Family Mixed Use Building
Above Address
Address
Address Outside of NYC
Address Unknown
Apartment Building
Beach
Bridge
Bridge/Underpass
Bus Stop Shelter
Caller Address
Club/Bar/Restaurant
Co-Op Unit
Commercial
Commercial Building
Common Area
Condo Unit
Construction Site
Crosswalk
Curb
DRIE Tenant's Address
Government/Not-for Profit
Highway
Hospital
House of Worship
Lot
Mixed Use
NYC Street Address
Other
P.O. Box
Park
Park/Playground
Parking Lot/Garage
Pool
Private House
Property Address
Public Park/Garden
Public/Unfenced Area
Recreation Center
Residence
Residential
RESIDENTIAL BUILDING
Residential Building/House
Residential Property
Restaurant/Bar/Deli/Bakery
Roof
School
Senior Address
Sidewalk
Store
Store/Commercial
Street
Street and Sidewalk
Street/Curbside
Street/Sidewalk
Tanning Salon
Tattoo Parlor
Terminal
Vacant Building
Vacant Lot
Vehicle Lane",,"See the respective ""All Agencies/ HPD Complaint<>Details"" tabs for a selection of complaint types, descriptors and location type descriptors by agency.",,,,,,,,,,,,,,,,,,,,,
Incident Zip,Zip code of the incident address,,The information in this column is either provided by the submitter or geocoded.,,,,,,,,,,,,,,,,,,,,,,
Incident Address,House number and street name of incident address,,The information in this column is provided by the submitter,,,,,,,,,,,,,,,,,,,,,,
Street Name,Street name of incident address ,,The information in this column is provided by geovalidation,,,,,,,,,,,,,,,,,,,,,,
Cross Street 1,First Cross street based on the geo validated incident location.,,"If the service request pertains to a location in the middle of a block, cross street will be provided by geocoding.  ","For example, 725 Fifth Avenue in Manhattan is located between cross streets 56th Street and 57th Street.  ",,,,,,,,,,,,,,,,,,,,,
